,GT,Flow,IS,IS2noITF,IS2
OP2 EG LEVEL 4,0.616162,0.3606062,1.0368709e-07,1.2226217e-06,2.5e-07
OP2 OUTPUT LEVEL,0.828283,0.8702234,0.83815956,0.81896853,0.8160114
OP2 MODE,0.0,0.0,0.0,0.0,0.0
OP2 F COARSE,0.032258064,0.032258064,0.032258064,0.032258064,0.032258064
OP2 F FINE,0.0,0.0,0.028957622,0.0,0.0
OP2 OSC DETUNE,0.5,0.5,0.5,0.5,0.5
OP2 BREAK POINT,0.0,0.0,0.0,0.01677059,0.006752594
OP2 L SCALE DEPTH,0.0,0.0,0.0,0.0,0.0
OP2 R SCALE DEPTH,0.0,0.0,0.0,0.02854426,0.026049437
OP2 L KEY SCALE,0.0,0.0,0.0,0.0,0.0
OP2 R KEY SCALE,0.0,0.0,0.0,0.0,0.0
OP2 RATE SCALING,0.0,0.0,0.0,0.0,0.0
OP2 A MOD SENS.,0.0,0.0,0.6666667,0.6666667,0.6666667
OP2 KEY VELOCITY,0.2857143,0.2857143,0.2857143,0.2857143,0.2857143
OP3 EG RATE 1,0.484848,0.5691118,0.58191544,0.57772887,0.57811064
OP3 EG RATE 2,0.20202,0.2699248,0.3541164,0.28674787,0.2599394
OP3 EG RATE 3,0.535354,0.52204394,0.5082202,0.5224289,0.53433096
OP3 EG RATE 4,0.464646,0.37413555,0.5268593,0.44366893,0.44432425
OP3 EG LEVEL 1,1.0,1.0,1.0,1.0,1.0
OP3 EG LEVEL 2,0.949495,0.97816193,0.9445382,1.0,1.0
OP3 EG LEVEL 3,0.979798,1.0,1.0,1.0,1.0
OP3 EG LEVEL 4,0.0,0.0,5.837583e-08,1.0317926e-07,9.55e-08
OP3 OUTPUT LEVEL,1.0,0.94855404,0.9869677,0.9034969,0.90447557
OP3 MODE,0.0,0.0,0.0,0.0,0.0
OP3 F COARSE,0.032258064,0.032258064,0.032258064,0.032258064,0.032258064
OP3 F FINE,0.0,0.0,0.0,0.0,0.0
OP3 OSC DETUNE,1.0,1.0,1.0,1.0,1.0
OP3 BREAK POINT,0.0,0.0,0.0,0.03974662,0.03261435
OP3 L SCALE DEPTH,0.0,0.0,0.0,0.0,0.0
OP3 R SCALE DEPTH,0.0,0.0,0.0,0.0,0.0
OP3 L KEY SCALE,0.0,0.0,0.0,0.0,0.0
OP3 R KEY SCALE,0.0,0.0,0.0,0.0,0.0
OP3 RATE SCALING,0.0,0.0,0.0,0.0,0.0
OP3 A MOD SENS.,0.0,0.0,0.0,0.0,0.0
OP3 KEY VELOCITY,0.42857146,0.42857146,0.42857146,0.42857146,0.42857146
OP4 EG RATE 1,0.727273,0.6972272,0.68274087,0.7517882,0.7459257
OP4 EG RATE 2,0.606061,0.35322008,0.6718808,0.5222948,0.514198
OP4 EG RATE 3,0.414141,0.4229883,0.3123628,0.40496668,0.41483808
OP4 EG RATE 4,0.121212,0.21536124,0.15968977,0.10363452,0.081109576
OP4 EG LEVEL 1,0.868687,0.49718672,0.6842053,0.68112016,0.67047924
OP4 EG LEVEL 2,0.707071,0.60072064,0.7117459,0.741662,0.74342895
OP4 EG LEVEL 3,0.666667,0.19853567,0.56541127,0.44455644,0.4462202
OP4 EG LEVEL 4,0.090909,0.0,2.649706e-07,0.0,0.0
OP4 OUTPUT LEVEL,1.0,0.9632746,0.8129901,0.9186701,0.9127827
OP4 MODE,0.0,0.0,0.0,0.0,0.0
OP4 F COARSE,0.032258064,0.032258064,0.032258064,0.032258064,0.032258064
OP4 F FINE,0.0,0.0,0.022907069,0.0,0.0
OP4 OSC DETUNE,0.71428573,0.71428573,0.71428573,0.71428573,0.71428573
OP4 BREAK POINT,0.0,0.0,0.074970216,0.075263664,0.07323645
OP4 L SCALE DEPTH,0.0,0.0,0.013859316,0.0,0.0
OP4 R SCALE DEPTH,0.0,0.0,0.0,0.0,0.0
OP4 L KEY SCALE,0.0,0.0,0.0,0.0,0.0
OP4 R KEY SCALE,0.0,0.0,0.0,0.0,0.0
OP4 RATE SCALING,0.0,0.0,0.0,0.0,0.0
OP4 A MOD SENS.,0.0,0.0,0.0,0.0,0.0
OP4 KEY VELOCITY,0.14285715,0.14285715,0.14285715,0.14285715,0.14285715
OP5 EG RATE 1,0.363636,0.5609356,0.6031039,0.5374414,0.5345776
OP5 EG RATE 2,0.40404,0.30736262,0.27159274,0.2688668,0.26985845
OP5 EG RATE 3,0.363636,0.35364202,0.37960067,0.3770862,0.3905816
OP5 EG RATE 4,0.636364,0.44548732,0.55063665,0.6673596,0.6830252
OP5 EG LEVEL 1,1.0,0.9819654,1.0,1.0,1.0
OP5 EG LEVEL 2,0.707071,0.79489326,0.8419711,0.951826,0.9451416
OP5 EG LEVEL 3,0.575758,0.7189019,0.6385626,0.891162,0.8881465
OP5 EG LEVEL 4,0.0,0.0,0.0,3.9297322e-07,7.46e-08
OP5 OUTPUT LEVEL,0.535354,0.6332209,0.6845518,0.6438111,0.6396443
OP5 MODE,0.0,0.0,0.0,0.0,0.0
OP5 F COARSE,0.032258064,0.032258064,0.032258064,0.032258064,0.032258064
OP5 F FINE,0.0,0.0,0.0,0.0,0.0
OP5 OSC DETUNE,0.42857146,0.42857146,0.42857146,0.42857146,0.42857146
OP5 BREAK POINT,0.0,0.0,0.04687827,0.011918287,0.007641512
OP5 L SCALE DEPTH,0.0,0.0,0.004359025,0.0,0.0
OP5 R SCALE DEPTH,0.0,0.0,0.0,0.009724356,0.002058442
OP5 L KEY SCALE,0.0,0.0,0.0,0.0,0.0
OP5 R KEY SCALE,0.0,0.0,0.0,0.0,0.0
OP5 RATE SCALING,0.0,0.0,0.0,0.0,0.0
OP5 A MOD SENS.,0.0,0.0,0.0,0.0,0.0
OP5 KEY VELOCITY,0.14285715,0.14285715,0.14285715,0.14285715,0.14285715
OP6 EG RATE 1,1.0,0.85982203,0.83658093,0.83661336,0.8452344
OP6 EG RATE 2,0.727273,0.6752708,0.763361,0.7965605,0.8177966
OP6 EG RATE 3,0.484848,0.4864012,0.38436645,0.428396,0.42631865
OP6 EG RATE 4,0.171717,0.22865652,0.25469643,0.25715756,0.26039723
OP6 EG LEVEL 1,1.0,0.8971151,0.9848743,0.9942581,0.9953098
OP6 EG LEVEL 2,1.0,0.766774,0.8928423,1.0,1.0
OP6 EG LEVEL 3,1.0,0.9311398,0.87578297,0.9493566,0.9603529
OP6 EG LEVEL 4,0.0,0.0,2.6047853e-09,0.0,0.0
OP6 OUTPUT LEVEL,0.646465,0.5986794,0.5280206,0.48606375,0.4767054
OP6 MODE,0.0,0.0,0.0,0.0,0.0
OP6 F COARSE,0.12903225,0.16129032,0.12903225,0.12903225,0.12903225
OP6 F FINE,0.020202,0.0,0.022101544,0.11065589,0.11235798
OP6 OSC DETUNE,0.5714286,0.5714286,0.5714286,0.5714286,0.5714286
OP6 BREAK POINT,0.0,0.0,0.09212704,0.0240729,0.020010643
OP6 L SCALE DEPTH,0.0,0.0,0.0054086037,0.0,0.0
OP6 R SCALE DEPTH,0.0,0.0,0.0,0.0,0.0
OP6 L KEY SCALE,0.0,0.0,0.0,0.0,0.0
OP6 R KEY SCALE,0.0,0.0,0.0,0.0,0.0
OP6 RATE SCALING,0.0,0.0,0.0,0.0,0.0
OP6 A MOD SENS.,0.0,0.0,0.0,0.0,0.0
OP6 KEY VELOCITY,0.0,0.0,0.0,0.0,0.0
